42 84 75 86 7D 7D 7F 8E 8E 49 38 56 8A 81 80 93 9B 96 82 98 9E 9D 9B 96 95 92 8A 6C 6A 6A 6B 76 79 6C 65 64 70 78 7F 88 8F 8F 95 82 87 92 8C 94 9C 9A 94 98 97 8C 8B 94 90 8E 88 89 92 91 8E 7A 7B 7D 7F 81 85 76 3F 5E 5D 79 70 7A 79 7C 7B 7B 80 7D 5B 79 80 70 6F 75 7D 7C 75 63 68 78 7F 78 80 7E 82 80 7E 7F 80 84 85 86 81 7B 7D 7D 80 84 84 82 81 83 81 81 82 84 86 85 84 86 8A 82 7D 7E 80 7E 82 84 81 82 84 85 82 7C 7E 82 7F 80 82 81 85 87 8B 8B 89 87 89 87 87 86 87 83 55 53 4F 52 6F 7E 75 76 76 70 81 85 89 82 7D 82 83 7E 7F 7E 7E 7A 76 78 6F 69 65 74 72 70 67 37 3E 53 68 6C 6B 70 66 6C 6C 6D 76 77 76 74 75 70 6A 65 6D 66 70 74 73 6E 6E 6C 6B 67 71 6E 6B 6F 73 72 6D 72 72 76 75 76 77 78 74 7B 78 7A 7E 7B 77 77 74 73 74 7A 79 72 77 7F 7F 80 82 86 85 8A 89 8C 8D 8A 8F 89 91 8C 90 8D 8D 94 8F 92 93 94 96 96 95 95 96 86 69 5A 41 35 42 4C 4F 47 54 83 77 88 92 8D 95 7D 3D 37 32 20 1C 24 30 34 30 30 36 3C 28 0C 16 42 2D 28 29 28 2C 2C 27 23 1E 24 26 26 20 1D
CB CD CE CE CE CD CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CF CE CD CD CE CE CF CF CE CE CE CE CF CF CF D0 D0 D5 A0 47 37 36 45 4F 66 65 54 59 55 57 52 51 4E 44 39 38 35 2F 2C 33 2D 24 21 1A 1A 1C 1C 1B 1A 1B 1F 1C 25 32 44 46 43 41 4F 55 61 43 4F 51 38 29 2A 2D 26 2B 27 27 23 21 1F 20 20 1D 26 23 22 2B 27 1C 12 10 15 16 19 1C 22 26 26 27 23 1F 23 23 23 1E 1F 2A 29 27 26 25 25 24 25 27 27 29 29 24 24 23 24 21 1C 17 16 14 14 0F 11 14 15 15 16 19 19 1B 1C 1D 22 25 22 20 1E 1B 1E 1A 14 1B 20 1A 1C 24 25 24 20 21 18 1B 2B 2A 2B 1D 1A 17 18 14 10 0F 14 19 16 15 19 19 1A 14 17 16 1D 21 20 1B 1A 18 16 1B 1C 19 17 20 1F 1F 34 4A 5B 59 44 6F 79 76 82 5A 46 4D 5C 4E 55 54 39 22 22 21 14 13 0E 0B 0A 0C 11 11 11 19 23 36 2A 23 21 27 23 24 24 24 26 20 1E 1F 21 1E 1E 25 4C 90 B7 C8 CF D3 D3 D2 CE CD CD CD CD CD CD CD CD CD CC CD CC CC CC CC CC CC CB CB CC CB CC CB CB CB CB CA CB CB CB CA CB CA CA CB CB CC CB CC CC CC CC CC CC CB CC CB CB
CC CE CF CF CE CE CE CE CE CE CE CE CD CE CE CE CE CE CE CD CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CF D0 D0 D0 D0 D0 D0 D0 D5 87 1F 4A 43 4C 54 5A 63 58 52 56 61 57 46 50 4F 3D 3B 38 30 27 24 20 1A 1C 15 16 14 10 0D 0C 0C 0D 11 1B 27 30 2E 2D 2E 2D 49 5B 54 58 64 4B 3D 39 37 39 38 2D 28 27 26 21 1E 1A 19 20 21 23 31 32 31 2A 1E 14 0E 11 15 20 25 20 24 22 23 26 25 24 1C 1B 26 28 2B 2C 34 3C 36 35 2F 2C 2F 2D 1C 14 11 0F 0D 09 08 0A 0C 0E 0E 0F 16 1A 20 24 22 23 22 1B 19 25 23 20 20 1B 17 1F 1B 16 1A 1D 20 1C 20 26 1B 1B 1B 18 17 20 1A 1C 19 19 14 12 16 0F 0B 12 15 15 17 16 1A 17 17 19 1C 1E 26 29 26 22 1C 17 12 13 11 17 2C 2B 46 53 64 4B 4A 3C 46 63 69 7C 8E 7E 72 71 5D 43 49 3C 4C 49 50 51 4E 47 43 3C 26 39 2F 36 4F 40 38 2A 2B 29 26 24 24 25 27 2B 28 28 25 23 1A 3F AB CF D5 D1 CF CF CE CD CD CE CC CC CD CD CD CC CC CD CC CC CC CC CC CC CC CC CB CB CB CB CB CB CB CC CB CB CA CC CC CC CA CB CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CC
CF CE CE CE CE CD CC CD CD CE CE CE CD CE CE CE CE CD CD CE CF CF CF CF CF CE CE CE CD CD CD CD CE CE CE CF D0 D0 D0 D0 CF D0 D0 CF D2 B1 3C 44 44 37 47 4B 4C 56 50 4F 5F 5B 50 4E 53 4B 3E 4B 43 39 37 2E 28 20 1B 1E 1E 1B 19 1A 1C 1E 21 24 27 2D 2E 2C 30 31 34 32 34 58 3D 3B 44 2E 2E 2D 31 2F 26 20 22 1E 1E 1B 1B 1E 22 1E 28 28 2A 36 34 2B 29 29 2E 2E 2B 28 25 24 24 24 24 22 1F 1D 21 24 24 23 2B 39 35 35 32 2D 34 31 27 21 21 1E 1D 1B 1D 1B 15 14 17 17 1A 1C 1F 1E 21 28 27 26 26 26 23 1D 1D 1B 15 20 17 12 1A 1E 24 2B 1B 23 29 26 21 24 18 1B 1C 21 1B 16 16 13 13 14 13 12 11 0E 0D 0E 12 17 1A 1D 1D 1A 18 1F 25 27 24 1B 10 09 09 0A 0D 27 4D 51 53 3B 2E 29 20 22 29 2A 40 64 6B 62 69 62 60 54 4C 4E 53 45 34 47 50 3C 26 1F 20 33 33 2A 29 2A 27 26 25 22 1F 21 23 24 24 1E 18 10 47 B8 D4 CF CE CE CE CE CD CD CD CE CD CE CD CD CC CC CC CB CD CC CC CC CC CB CB CB CB CB CB CB CB CB CC CD CA CB CB CC CC CC CB CC CC CC CC CC CB CC CC CC CD CC CC CC CC CB CC CC
CC CC CD CD CD CC CD CE CD CD CD CD CD CD CD CD CF CF CF CF CF CE CE CF CF CF CF CE CE CE CE CF CF CF CF CF CF CF CE CE CF CE CE CE D1 B8 52 48 4E 44 3F 3D 3A 49 53 29 26 58 57 42 4A 42 43 46 49 40 35 2F 2B 23 14 1F 1E 22 23 22 26 23 23 1F 1F 21 24 28 28 25 26 28 2B 2D 26 1E 26 26 27 26 2D 32 2F 27 25 22 25 21 22 24 26 23 27 2B 2E 2D 2C 2C 28 22 25 23 23 24 20 1B 1A 1C 1E 21 1C 19 1E 23 24 21 25 2B 2C 2B 30 2D 32 34 31 2F 2D 2A 28 28 28 26 28 26 20 1D 1C 1F 22 23 24 26 27 29 26 27 27 21 20 1D 18 1B 1C 19 19 1C 18 24 1F 1E 21 1B 17 17 12 18 17 18 18 1B 17 10 1D 14 0E 0C 0C 0E 10 10 15 19 16 15 18 18 1E 1E 25 28 25 26 28 22 1C 16 15 56 66 57 3C 22 21 21 1C 2C 56 2C 15 0D 11 14 1D 21 25 2F 39 40 46 3E 36 45 45 48 36 2B 28 2C 2E 24 24 1E 1F 22 1D 14 14 16 15 14 13 0D 0E 09 39 CD CE CD CE CE CE CD CD CD CE CE CE CE CD CD CC CC CC CB CC CB CB CB CB CB CB CB CB CA CB CC CA CB CC CC CC CC CC CC CC CC CC CC CC CC CC CB CD CD CD CD CC CC CC CC CC CC CC CC
CC CC CD CD CD CD CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CD CE CE CE CE CE CE CF CF CE CE CE CE CE CE CE CE CE CF CE CE CF D0 C8 53 4D 58 55 46 42 47 4F 53 55 31 3C 59 4B 3E 3A 3B 3E 4F 50 41 33 29 23 13 19 1E 23 24 24 21 1F 23 20 1D 1D 1F 20 21 21 23 27 25 1C 17 13 16 12 0F 0E 10 12 12 13 10 11 14 15 16 15 16 14 12 1B 22 23 22 21 27 24 21 20 23 25 23 24 24 26 27 29 24 22 26 26 2A 27 21 28 2F 2D 31 31 2C 31 30 2E 27 28 27 29 2D 29 2B 2A 27 25 23 23 23 21 1F 22 21 26 27 23 23 24 23 22 1D 1B 1C 1D 19 1A 1A 25 22 24 26 20 1A 1C 1D 22 1D 1C 18 15 19 18 17 16 10 10 16 16 19 1E 18 15 12 15 1B 17 13 21 28 28 23 28 2D 2B 29 27 2A 3A 5E 70 69 58 4A 40 32 40 7D 87 70 52 2C 1A 0C 09 08 09 06 06 09 10 16 14 16 17 13 0C 0D 11 12 0E 10 0C 0F 0F 0F 10 11 0C 0D 0F 13 12 10 13 7B D1 CD CD CD CD CE CE CE CD CD CD CD CD CC CC CC CC CC CB CB CB CB CB CB CB CB CC CC CC CC CC CB CB CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CD
CD CD CE CF CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CD CD CD CD CD CD CD CD CD CD CD CE CF CF CE CF CF CF CF CF CF CE CE CF 69 3F 4D 4C 4D 31 2A 37 3D 53 5A 57 49 34 2A 28 27 2B 31 55 4E 40 2C 28 23 1F 24 21 26 25 26 29 2A 29 29 28 2D 2B 2C 25 22 2B 27 22 1E 18 17 16 13 11 0F 0B 0A 10 12 18 1B 19 15 15 13 12 10 16 1A 1B 19 19 2B 2B 29 24 21 23 20 23 24 24 24 25 25 25 26 2B 2C 31 2F 30 34 34 35 39 36 35 35 33 32 32 31 33 34 33 32 2F 2E 2F 2A 2A 26 25 23 24 22 25 26 22 20 22 22 22 21 1B 1D 1E 1A 18 21 27 29 1F 1F 1A 19 15 16 1D 19 18 19 15 14 1E 17 1D 19 1A 20 1A 1C 17 19 17 14 14 19 1C 15 19 26 28 27 29 2C 2D 2C 2C 2A 2C 2D 47 64 69 5F 5D 54 42 85 9D 96 71 6C 3F 4C 33 2C 26 1D 1A 14 13 10 11 13 16 1A 28 2F 22 1A 1B 15 15 13 0F 11 16 1A 13 11 11 13 14 34 7A CE CE CE CD CE CE CE CE CE CD CC CC CC CC CC CC CC CB CB CB CB CB CB CC CC CC CC CC CC CC CC CC CC CC CC CB CC CC CC CC CC CC CC CC CD CC CD CD CC CC CC CC CC CC CC CC CE CD CD CD
CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CD CD CE CD CE CD CD CD CD CD CD CD CE CE CE CE CE CE CE CE CF CF CE CE CE CE CE CD D1 AD 3F 2C 3A 48 4B 42 21 12 1E 21 49 59 3F 27 19 19 1C 1E 2D 3F 41 4B 45 36 2E 2F 29 25 24 24 2B 27 27 2A 2B 2C 2E 31 2E 2F 2C 2C 2B 2E 2B 2F 30 2C 2B 2B 27 24 23 1F 1D 1C 1A 1A 15 15 15 13 16 23 29 2D 35 32 30 2F 2F 2A 2A 2B 2C 2B 28 26 28 2B 29 22 27 29 2D 2C 2A 2C 30 31 33 37 35 35 31 2F 30 34 35 32 36 34 31 2F 2F 2E 2E 2C 2B 29 29 2A 27 26 24 22 1E 20 1E 1F 1D 1A 19 10 1D 27 26 30 2A 25 23 1C 1B 1A 1B 16 16 18 1C 19 1A 19 18 14 17 18 1C 18 13 12 0C 0F 16 12 13 15 14 18 28 28 28 28 2A 2C 2D 2C 2D 2C 34 3D 62 6C 72 6E 4F 87 99 96 7F 82 71 6C 69 61 60 63 5B 54 44 33 2E 34 24 22 2A 2B 2F 2C 2A 27 28 22 1A 20 20 1E 1D 1C 1E 2A 87 CA D4 CE CE CD CD CD CD CD CD CC CC CC CC CC CC CC CC CB CB CB CB CA CB CC CC CC CC CC CC CB CB CC CD CC CC CC CB CD CC CC CC CC CD CC CC CC CC CC CB CD CD CD CD CD CD CD CD CE CD CC CC
CE CE CE CE CE CD CD CE CD CD CD CD CD CD CD CD CD CD CD CD CE CE CE CE CE CE CE CE CE CE CE CD CE CE CE CE CE CE CE CD CD CD CD CD CD CD D0 B0 59 25 28 33 37 3D 3F 46 38 1D 48 4F 39 30 25 22 27 26 25 26 2F 37 3C 3A 33 2E 2C 2F 29 2D 27 23 24 23 1F 23 24 2B 2A 25 1F 1B 1D 1E 1A 1A 17 14 17 1B 1B 1E 21 25 25 24 22 1D 1D 1B 1C 18 22 25 2A 2E 2F 2F 2E 2C 2D 2C 2A 2B 28 27 29 27 25 25 24 26 29 29 29 2B 2C 2D 2E 2D 33 31 32 31 32 31 2B 2D 2C 30 2E 2B 2A 2B 26 25 29 2A 26 26 25 27 29 24 25 22 22 22 1F 23 21 23 1C 21 27 22 1D 17 16 12 11 10 15 17 11 0E 0C 0F 10 13 13 16 14 11 0F 16 25 33 52 50 38 50 7F 5B 19 12 12 10 36 3C 27 23 23 28 2A 2F 31 4B 53 5E 47 4B 59 59 70 8F 75 85 7C 6E 65 6C 5E 52 6B 68 5E 4F 48 42 4A 35 2C 29 28 29 28 26 25 23 1B 1A 21 1F 21 1F 20 4D AA D4 CF CE CE CD CD CC CD CD CD CD CC CC CC CC CC CB CB CB CC CC CC CC CC CC CC CC CC CC CC CB CC CC CC CD CD CD CC CC CC CC CD CC CC CC CC CD CB CC CC CC CD CD CE CE CE CD CD CC CC CC CC CC
CE CD CD CE CD CD CD CD CD CD CC CD CE CE CE CD CD CD CD CD CE CE CE CD CD CD CD CD CD CE CE CC CD CD CD CD CD CC CC CC CC CC CC CC CC CC CB D1 CF 69 30 2D 23 23 2D 41 53 49 43 53 4B 53 44 33 27 1F 14 0F 0C 11 1E 21 23 21 1F 1E 1C 1F 20 1C 1D 1D 19 22 2A 2B 24 25 21 1E 1C 18 16 13 11 0F 09 06 06 07 08 09 0C 1C 23 23 26 27 28 22 1E 25 27 23 23 23 23 26 27 26 25 23 20 20 19 14 1A 1E 1F 22 22 24 24 2B 2F 2F 2F 30 32 34 32 31 30 33 32 30 32 32 34 32 2E 2A 23 1C 1E 21 20 24 1F 1D 1E 22 23 1D 1A 15 1B 14 0F 1B 22 1C 1D 1F 23 1C 18 1C 1E 18 0F 0B 09 0A 0C 11 14 14 13 10 0E 17 4C 75 B5 C4 D4 D4 CD C8 D7 D8 57 10 10 1F 8B A2 26 23 1B 22 23 26 2B 5E 78 79 6D 5F 71 5E 6F 80 64 64 5B 53 42 39 41 46 4E 57 40 2E 3D 39 2C 29 25 24 22 23 22 22 22 1F 20 20 23 24 1F 1F 5C C4 D3 CD CE CE CE CD CD CC CD CD CD CC CC CC CC CC CB CC CC CC CD CC CC CC CC CC CB CC CC CD CD CC CC CD CD CC CD CC CC CC CC CC CC CC CC CC CD CD CC CD CD CE CD CE CE CD CD CD CD CC CC CD CC CC
CE CD CD CD CD CD CD CE CD CD CD CD CE CE CE CD CD CD CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CB CC CC CD D0 AC 59 44 3E 37 40 43 4C 54 55 54 52 51 50 49 48 3A 27 18 16 15 1E 22 1F 1C 1C 18 13 14 14 13 16 19 18 17 18 1B 19 1F 2B 2E 32 2E 28 29 33 37 2F 26 21 1B 1D 1D 1E 27 2B 2C 2D 2A 27 26 25 26 25 28 26 25 25 24 22 22 23 24 21 24 24 21 22 28 26 25 23 23 25 27 28 28 2A 2C 2C 2C 31 33 35 34 33 34 33 2D 26 26 20 18 14 14 15 15 15 15 11 13 15 19 1B 16 15 12 14 17 0D 11 19 1B 27 25 1B 14 18 18 14 10 19 18 10 0F 14 1C 18 1E 3A 45 74 A8 CE D7 D2 D1 CE CF CF CF CE D1 B7 67 8A B8 D6 C0 25 1C 13 23 27 24 25 42 69 70 71 4F 54 5F 5D 84 7D 63 71 73 57 4B 3B 42 38 3A 28 21 25 25 25 23 22 26 25 27 28 2B 2D 2C 2B 2B 2A 27 3E 91 CD D0 CC CD CD CD CC CD CD CC CC CC CB CC CC CB CB CC CD CD CC CD CC CB CB CB CB CB CC CD CC CC CC CC CC CD CD CC CC CC CD CD CD CC CC CD CC CD CD CD CD CD CD CC CC CD CD CD CD CD CD CC CC CC CC CD
CC CD CD CD CE CE CE CE CD CD CD CD CD CD CD CD CC CC CC CC CD CC CC CC CC CC CC CC CC CC CD CD CC CC CC CB CC CC CB CB CC CC CC CC CC CC CC CD CC D1 B8 5D 42 39 31 34 3B 49 4E 4B 38 36 40 3F 3B 3C 42 27 22 24 21 21 24 23 21 1C 17 1A 17 16 16 18 19 1B 1C 1C 18 16 17 16 16 1D 1A 19 1E 24 25 29 2E 30 38 2F 2B 2C 2D 2C 2B 29 24 24 1F 1D 22 23 23 22 22 24 26 26 28 24 23 24 23 1F 20 20 1F 24 26 22 25 27 29 2A 2D 2D 2E 31 2E 2A 27 27 26 29 2C 2D 2B 2E 2D 2D 2B 2A 2A 2C 2B 2A 2D 2C 2C 25 20 24 26 23 1C 1A 20 1B 16 16 1A 16 13 16 10 0F 0D 0B 1A 21 14 15 17 18 13 4D C9 CE D6 D3 D0 CF CF CF CE CF CE CE CE CE D0 D6 D5 D2 D0 D1 4A 0E 0B 14 1E 1A 1E 2E 57 62 67 6A 63 5C 48 74 6C 65 52 45 64 5B 55 51 55 52 47 3B 39 35 31 2C 2D 2A 28 29 29 2A 28 27 21 24 37 71 BA D3 CE CD CD CD CD CC CD CC CC CC CB CB CB CC CC CC CD CD CD CD CC CC CC CC CC CC CD CD CD CC CC CC CC CC CB CB CC CC CC CC CC CE CE CE CD CD CD CD CD CD CC CD CC CC CC CD CD CD CD CD CC CC CD CC CD CD
CD CD CD CD CD CD CD CC CD CD CD CC CD CC CC CC CC CC CC CC CC CC CC CC CD CD CD CC CC CD CE CD CD CD CC CC CC CD CC CC CD CD CC CD CC CC CC CC CC CC D0 BE 6A 40 39 32 3F 4D 3F 3C 43 2B 25 29 23 2A 2F 37 29 1F 21 1A 1A 1B 1C 17 14 15 14 14 15 14 13 14 15 0F 0A 0C 0B 0E 0E 0F 10 0F 0E 0F 0F 10 1B 22 36 28 22 21 22 21 20 20 22 20 1B 1A 1C 1C 1C 1A 19 18 1B 1F 20 1E 21 21 21 1F 1F 27 29 29 26 21 20 1F 1F 23 28 2A 2A 30 32 37 3C 39 36 31 2F 30 33 32 2C 2C 26 2A 2B 27 25 22 1E 21 29 2B 2B 28 27 27 24 1B 1A 1E 15 19 17 20 20 1F 1B 14 15 1F 1B 24 23 22 1D 1D 1A 51 D4 D0 CE CE CF CF CF CF CE CF CE CE CE CD CF D1 CF CF CE D5 75 0B 0D 1C 1E 23 33 3A 38 3F 4E 5E 68 67 5A 59 69 6D 65 39 37 49 28 1B 17 21 2C 2D 29 26 25 24 1E 1E 1D 21 21 26 24 24 46 89 BC D3 D0 CE CD CD CD CC CC CC CC CC CC CC CB CB CB CB CC CD CD CD CD CC CC CC CC CD CD CC CC CD CD CC CC CC CC CD CD CD CC CC CC CD CE CD CD CD CD CD CD CD CC CC CD CC CC CC CC CC CD CD CD CD CD CC CD CC CD CC
CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CC CC CC CD CB CD CD CD CD CD CD CD CC CD CD CC CC CC CC CC CD CC CC CC CC CC CC CC CC CC CC CE C6 78 42 3C 35 38 2D 25 40 36 35 27 21 22 1F 22 30 2E 27 1E 1D 1B 1B 1C 1E 1C 1B 1B 1C 1B 1B 1C 1E 20 1F 18 12 0E 0D 0B 09 0A 08 0D 0F 10 16 1A 26 31 2D 2A 28 27 27 25 24 23 1F 1C 1C 1D 1D 1F 1D 1E 22 22 23 24 21 1F 1F 21 1E 1E 21 23 24 23 20 1F 1E 20 22 27 29 2A 29 2C 2E 31 33 30 23 22 26 29 2C 2A 23 1D 15 0D 0A 09 0D 19 2A 27 23 1E 1F 23 1D 1C 1D 19 10 10 0F 0E 14 15 11 0D 0E 1B 1E 1B 1A 19 1C 1D 19 71 D7 CF CF CF D0 D0 CF CF CF CE CE CF CF CE CF D0 CF CF CF D5 95 10 1F 3E 29 30 29 1E 15 14 1F 2E 48 68 75 6A 5A 68 61 65 4E 49 49 37 37 29 23 26 24 21 20 22 23 25 26 26 22 1F 1E 5C C8 D5 D0 CD CD CD CD CC CC CC CC CC CC CC CC CB CD CC CC CC CC CC CC CC CC CC CC CC CD CC CC CC CC CC CC CC CD CE CD CE CE CD CC CD CD CD CD CD CC CD CD CC CC CD CD CD CD CC CC CC CC CC CC CC CE CE CE CD CC CC CC CD
CD CD CD CC CC CC CC CC CD CC CD CD CC CD CD CD CD CD CD CD CD CC CC CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CB CB CB CB CC CC CC CC CF D1 AD 65 35 28 2B 29 2D 35 51 50 4A 45 33 31 2C 3D 47 32 2E 2C 29 20 1B 15 0E 0D 10 0F 0C 0C 0C 0F 1B 2A 28 1E 14 0F 10 12 17 16 15 14 13 15 20 2A 25 23 1F 1C 20 23 21 21 1B 23 24 22 22 25 23 25 23 22 22 20 1E 1D 1F 1E 1D 20 1F 20 1E 1D 1C 1C 1C 1D 1B 18 1A 1E 25 2A 2E 2D 2C 31 2B 2B 2E 2F 32 32 2E 2C 2A 2F 2C 2D 29 24 22 29 2E 29 22 1D 16 12 0E 09 0B 0C 0B 0B 0C 0A 09 0E 14 16 18 1D 1C 1A 1C 20 28 A8 D6 D0 D0 CF D0 D0 D0 D0 CF CF CF CF CF CE D0 D0 CF CF CF D0 7B 2F 47 51 28 21 1D 17 0F 0E 10 0F 0F 25 58 71 71 61 67 64 5F 56 48 46 4B 38 27 21 1D 19 17 19 1E 20 1D 28 4C 69 8B CA D0 CD CD CC CD CC CC CC CB CC CB CB CB CC CC CC CD CD CD CD CD CD CD CD CD CD CC CD CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CC CD CD CD CD CD CD CD CD CD CC CC CC CC CC CD CE CD CC CD CD CC CC CC CD
CD CD CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CD CC CD CC CC CC CC CC CC CC CC CC CC CC CC CB CB CC CC CC CC CB CB CB CB CB CC CC CC CC CC CC CD CD CD CD D2 C9 5E 29 1A 1C 23 25 3A 42 3F 3F 31 2B 39 50 54 48 41 30 30 28 28 21 1B 0E 0D 0F 0D 0B 0B 0D 11 10 0F 19 15 10 10 10 13 19 19 1B 26 2F 33 35 34 2F 30 2A 2A 27 25 1F 1E 25 25 21 1F 23 21 1F 19 18 17 17 18 1B 1D 1C 1F 20 20 1D 1D 1C 1B 1C 1B 1A 1B 1B 1C 1B 1C 1F 20 22 29 2C 31 32 31 2E 29 2E 31 2C 23 27 2C 29 1E 17 13 1D 22 1E 1D 1B 17 1A 1D 20 20 14 13 14 10 11 10 16 1C 20 1F 22 24 1F 21 25 7A D4 D1 D0 D0 D0 D1 D1 D1 D1 D0 CF CF D0 CF CF CF D0 D0 CF D2 BE 52 2B 26 4D 48 41 27 1A 0F 0A 07 07 06 0C 22 2B 5F 6D 63 54 5F 39 52 57 4E 4C 41 45 3B 38 34 29 28 41 78 B4 CF D4 D4 CE CC CC CC CC CC CC CC CB CB CC CD CD CD CD CD CD CD CD CC CC CC CD CD CD CD CD CD CD CC CC CD CE CE CD CC CD CD CD CD CD CC CC CC CC CD CD CC CC CD CC CC CC CC CC CC CD CC CC CC CE CE CD CD CD CD CC CC CC CC CD CE CE
CC CC CC CD CD CD CC CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CB CB CB CB CB CB CC CB CB CC CB CC CD CD CD CD CD CD CD CD CD CD CD D0 B6 7B 43 2C 2A 2C 27 33 3B 33 25 25 23 28 42 56 56 3F 34 2D 2A 2B 29 29 24 23 24 20 19 1B 1D 1F 19 11 1F 13 09 0B 11 15 16 12 17 19 1F 23 2A 2E 26 22 24 18 14 14 13 0F 10 13 16 16 15 16 19 1D 1F 20 21 20 21 1F 20 21 1E 1A 1B 19 17 17 18 1A 1E 20 23 26 26 26 23 20 1A 1A 1F 25 2C 2E 25 20 20 1D 18 1B 29 2B 2C 29 28 2A 2C 2C 29 25 22 25 24 27 1F 1B 1E 1D 1B 1B 1D 1F 21 23 24 25 25 24 26 7A D6 D2 D1 D0 D0 D1 D1 D1 D1 D0 D0 CF CF D0 D0 D0 D0 D0 D0 D0 D1 C4 71 2B 1C 21 3A 35 23 1C 16 11 10 15 35 56 5A 4F 68 66 45 45 56 53 41 3E 2A 2A 2A 28 31 33 29 4F A3 CB D5 D2 CE CD CD CD CD CC CC CC CC CC CC CE CD CD CD CE CD CD CD CD CD CE CE CE CD CD CC CD CD CD CD CD CC CC CD CE CD CD CD CD CC CC CD CC CC CC CC CC CD CD CD CD CD CC CC CC CD CC CC CC CC CC CD CD CD CC CD CD CD CC CC CC CC CD CE CE
CB CB CC CD CC CC CC CC CC CC CC CC CC CC CC CC CB CB CC CC CC CD CD CD CE CE CE CD CD CD CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CC CF D3 BB 70 3B 2F 27 29 31 33 27 1C 1A 14 14 38 55 5B 53 4A 3E 36 30 2D 28 26 24 28 29 2E 2D 2D 32 34 35 36 47 37 1D 13 11 0F 0E 0B 0A 0C 0D 12 16 16 21 21 20 1D 1C 17 1D 23 21 24 24 26 28 28 28 27 24 23 24 20 1F 20 1C 1B 1E 1B 18 1D 21 22 20 1D 20 23 21 24 2B 2F 29 24 21 21 21 25 2A 28 2D 29 23 27 2A 2F 37 39 37 2F 2D 27 23 22 21 1D 20 22 1E 22 21 22 20 20 22 24 23 21 24 23 1D 25 97 D6 D3 D1 D2 D1 D1 D1 D2 D2 D1 D2 D1 D1 D1 D1 D0 D0 D0 D0 D0 D1 D0 D1 9B 3D 15 17 1A 1C 1A 16 11 0D 11 1F 34 5A 6D 4F 34 35 2C 26 31 46 50 4A 34 32 2B 15 17 16 50 C7 D5 CF CE CE CD CD CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CE CD CD CD CD CD CD CD CD CC CD CD CD CD CD CC CD CD CD CC CC CC CD CD CD CC CD CC CD CE CD CD CD CD CD CC CC CD CD CD CD CD CD CD CD CD CC CC CD CE CD CD CD CD
CC CC CC CC CC CC CC CC CC CB CB CB CC CC CC CD CC CD CD CD CD CE CE CD CD CD CD CD CD CD CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CC CC CD CC CC CC CC CC CC CF D1 BB 56 22 20 20 27 2D 2D 1E 12 11 0E 1A 31 47 45 33 32 2D 27 24 1B 13 1C 21 26 2D 2B 29 33 2C 24 43 65 58 38 2D 25 1B 1C 1F 20 22 27 31 32 30 30 30 2F 30 2C 2C 2C 29 2B 2D 2D 2C 2B 25 24 28 28 27 24 23 22 21 20 20 1F 22 22 20 1F 1C 18 1B 1A 17 14 13 16 23 2E 2E 2D 2F 2E 2C 26 1F 1C 1F 1E 1C 21 21 24 25 20 23 21 1F 20 21 1D 1D 1C 20 20 1F 21 22 22 21 1F 22 20 1D 23 4B 90 D6 D3 D1 D2 D2 D2 D2 D2 D2 D2 D2 D2 D2 D1 D1 D1 D0 D0 D0 D0 D0 D1 D0 D1 C8 69 17 13 10 0D 0D 0B 09 09 06 1D 28 27 2C 26 19 17 20 1E 1D 1D 40 B3 AE A6 A4 8D 82 96 C0 D0 CD CE CE CD CD CC CB CD CD CD CD CD CD CD CD CD CC CC CC CC CD CD CE CD CD CD CD CD CC CD CD CC CC CD CC CC CD CE CD CD CC CC CC CD CD CC CD CC CD CD CC CC CC CC CD CE CE CE CD CD CD CC CD CD CD CD CD CD CC CC CC CC CC CE CE CE CE CD CD CD
